Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    approx_kl            | 0.02963377 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0317    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.331      |
|    value_loss           | 0.00482    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 154         |
|    time_elapsed         | 14046       |
|    total_timesteps      | 277200      |
| train/                  |             |
|    approx_kl            | 0.025714502 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0395     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.328       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.8         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 155         |
|    time_elapsed         | 14129       |
|    total_timesteps      | 279000      |
| train/                  |             |
|    approx_kl            | 0.038177226 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0323     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.327       |
|    value_loss           | 0.00731     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.57        |
|    nusselt_obs_mean     | 3.79        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 156         |
|    time_elapsed         | 14214       |
|    total_timesteps      | 280800      |
| train/                  |             |
|    approx_kl            | 0.021508304 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.001       |
|    loss                 | -0.032      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.326       |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.57        |
|    nusselt_obs_mean     | 3.79        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 157         |
|    time_elapsed         | 14298       |
|    total_timesteps      | 282600      |
| train/                  |             |
|    approx_kl            | 0.026496878 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0262     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.324       |
|    value_loss           | 0.0046      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.57      |
|    nusselt_obs_mean     | 3.79      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 158       |
|    time_elapsed         | 14382     |
|    total_timesteps      | 284400    |
| train/                  |           |
|    approx_kl            | 0.0315711 |
|    clip_fraction        | 0.308     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.76     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.001     |
